inputAddress,validationGranularity,formattedAddress,geocodeGranularity,placeId,latitude,longitude
3776 PEGASUS DRIVE TEMPLE TX 76501,PREMISE,"3776 Pegasus Drive, Temple, TX 76501, USA",PREMISE,ChIJiW5qeRpsRYYR9uASyyhrJ8Y,31.133865,-97.3371293
901 PAGE AVE FREMONT CA 94538,PREMISE,"901 Page Avenue, Fremont, CA 94538-7341, USA",PREMISE,ChIJa-jThSLGj4ARGCdxw99zUCc,37.4708155,-121.9249112
4200 WESTWARD AVENUE COLUMBUS OH 43228,PREMISE,"4200 Westward Avenue, Columbus, OH 43228-1046, USA",PREMISE,ChIJGew0m1CQOIgRcSSn6Sx22hs,39.9721508,-83.1144647
300 EXECUTIVE WAY NEW BERN NC 28562,PREMISE,"300 EXECUTIVE WAY, New Bern, NC 28562-9792, USA",OTHER,ChIJ-ct-xW7QqIkRcADm5ORCDns,35.108493,-77.0441143
4287 ROUTE 130 EDGEWATER PARK NJ 8010,PREMISE,"4287 U.S. 130, Edgewater Park, NJ 08010-3015, USA",PREMISE,ChIJN6Iq7XdMwYkRUJMEnJPiHcE,40.0487993,-74.9073583
100 NE COLUMBIA BLVDP O BOX 3496 PORTLAND OR 97211,PREMISE,"100 Northeast Columbia Boulevard BLVDP O BOX 3496, Portland, OR 97211, USA",PREMISE,ChIJGRkdplOmlVQRPKSqC7snCMk,45.5811156,-122.665586
555 MARITIME STREETBUILDING D512 OAKLAND CA 94607,PREMISE,"555 Maritime Street D512, Oakland, CA 94607-1012, USA",PREMISE,EjU1NTUgTWFyaXRpbWUgU3RyZWV0IEQ1MTIsIE9ha2xhbmQsIENBIDk0NjA3LTEwMTIsIFVTQSIgGh4KFgoUChIJQRLXYn-Aj4AR1G9gAIlBWqoSBGQ1MTI,37.8053396,-122.3150034
465 SAWTELL AVENUE SE ATLANTA GA 30315,PREMISE,"465 Sawtell Avenue Southeast, Atlanta, GA 30315-5217, USA",PREMISE,ChIJTeGfyjAD9YgRk-rWcRaXVkg,33.7091272,-84.3734952
14409 24TH ST. EDAMCO SUMNER WA 98390,PREMISE,"14409 24th Street East EDAMCO, Sumner, WA 98390, USA",PREMISE,ChIJr1KMFbj5kFQRZl2YizGrwtQ,47.2391714,-122.2363273
6098 SOUTEL DR JACKSONVILLE FL 32219,PREMISE,"6098 Soutel Drive, Jacksonville, FL 32219-3742, USA",PREMISE,ChIJnWKMosm75YgRVQtcrYpy7Uw,30.3809438,-81.7393031
101 MASTERS BLVDATTN LISA ELGIN ANDERSON SC 29626,PREMISE,"LISA ELGIN, 101 Masters Boulevard, Anderson, SC 29626-6117, USA",PREMISE,ChIJ_8TbCsdxWIgRKac3JCEj2Qk,34.4454446,-82.6783837
1001 N FM 3083 RD E CONROE TX 77303,PREMISE,"1001 North Farm to Market 3083 Road East, Conroe, TX 77303-1862, USA",PREMISE_PROXIMITY,EkQxMDAxIE5vcnRoIEZhcm0gdG8gTWFya2V0IDMwODMgUm9hZCBFYXN0LCBDb25yb2UsIFRYIDc3MzAzLTE4NjIsIFVTQSIxEi8KFAoSCb2knufgPkeGESqE-m28fnKZEOkHKhQKEgnJ5l_e6D5HhhFUg6fsbEbNVQ,30.3482864,-95.439618
600 FREMONT RD E SYRACUSE NY 13057,PREMISE,"600 Fremont Road East, East Syracuse, NY 13057-9487, USA",PREMISE,ChIJASKDrJGN2YkRl9LrMzPJPS4,43.0724706,-76.0245429
1125 PURINA DR GAINESVILLE GA 30501,PREMISE,"1125 Purina Drive, Gainesville, GA 30501-5031, USA",PREMISE,ChIJ037WOOP29YgRFtOBMc9mJDQ,34.2961175,-83.8084329
1081 W. MCPHERSON CLYDE OH 43410,PREMISE,"1081 West McPherson Highway, Clyde, OH 43410-1001, USA",PREMISE,ChIJZdGamVXJO4gRuMvPfpaKk54,41.3112569,-82.9942117
8295 BAVARIA DRIVE MACEDONIA OH 44056,PREMISE,"8295 Bavaria Drive East, Macedonia, OH 44056-2259, USA",PREMISE,ChIJoT5klSogMYgRq0ngSbjtTCU,41.2841383,-81.473383
1980 TOWNSHIP ROAD 14 VAN BUREN OH 45889,PREMISE,"1980 Township Road 14, Van Buren, OH 45889-9693, USA",PREMISE,ChIJ79y4DJkBPIgRK6y5gtRAOzg,41.1396068,-83.6601659
225 LINCOLN HWY FAIRLESS HILLS PA 19030,PREMISE,"225 Lincoln Highway, Fairless Hills, PA 19030-1103, USA",PREMISE,ChIJBUPAukdRwYkRt3bskA2rtT0,40.1871816,-74.8527605
8816 US HIGHWAY 301 CLAXTON GA 30417,PREMISE,"8816 U.S. 301, Claxton, GA 30417-5428, USA",PREMISE,ChIJKWId4Slh-ogRwuObnVpElOA,32.1806711,-81.8880269
805 MILL RD LEWISTON ID 83501,PREMISE,"805 Mill Road, Lewiston, ID 83501, USA",PREMISE,ChIJAcdh5281oFQRPL7r_LmB8_I,46.4227112,-116.9780239
30500 SE 79TH ST ISSAQUAH WA 98027,PREMISE,"30500 Southeast 79th Street, Issaquah, WA 98027-8700, USA",PREMISE,ChIJX8ScxMR6kFQRXfzx9a9Haxw,47.5308016,-121.9371397
101 FABERGE BLVD RAEFORD NC 28376,PREMISE,"101 Faberge Boulevard, Raeford, NC 28376-3406, USA",PREMISE,ChIJVbrfupQwq4kR945jKEgX_ao,34.9712257,-79.2216764
401 ALASKAN WAY S SEATTLE WA 98104,PREMISE,"401 Alaskan Way South, Seattle, WA 98104-2854, USA",PREMISE_PROXIMITY,EjI0MDEgQWxhc2thbiBXYXkgU291dGgsIFNlYXR0bGUsIFdBIDk4MTA0LTI4NTQsIFVTQSIxEi8KFAoSCQsFuP-kapBUETb08A7lGg4bEJEDKhQKEgll0VUJIECQVBGyVtHKFVcOOw,47.5991669,-122.336492
3923 S B STSMF3 STOCKTON CA 95206,PREMISE,"3923 South B Street, Stockton, CA 95206-8202, USA",PREMISE,ChIJP6UKfMdskIARYL-M_lk57C8,37.9146005,-121.2523216
4039 RIVER RIDGE RD SUMMIT MS 39666,PREMISE,"4039 River Ridge Road, Summit, MS 39666-8005, USA",PREMISE,ChIJE-eqzrLAJ4YRMLwDdtNyVvY,31.275147,-90.3746883
DUMMY ADDRESS 3 HAMBURG AR 71646,OTHER,"DUMMY ADDRESS, #3, Hamburg, AR 71646, USA",OTHER,ChIJyYeoL2UtLIYRBB8dJ-PUFJ8,33.225724,-91.7975545
13048 VALLEY BLVD FONTANA CA 92335,PREMISE,"13048 Valley Boulevard, Fontana, CA 92335-2602, USA",PREMISE,ChIJbZTLIPJKw4ARHb8ob3JFA3c,34.0725419,-117.5205984
2901 KENNY BIGGS RD LUMBERTON NC 28358,PREMISE,"2901 Kenny Biggs Road, Lumberton, NC 28358-6300, USA",PREMISE,ChIJ-RlZLr7dqokRYQTorW92GG4,34.6072024,-79.0424351
16900 WEST SCHULTE RD TRACY CA 95377,PREMISE,"16900 West Schulte Road, Tracy, CA 95377-8985, USA",PREMISE,ChIJRQBx8T4ikIARD8RfS6qfE8o,37.7172761,-121.5180429
2328 POINT MALLARD DR SECANT # 13567 DECATUR AL 35601,PREMISE,"2328 Point Mallard Drive Southeast SECANT # 13567, Decatur, AL 35601, USA",PREMISE,ChIJQdy3o_yGYogR8fk2JeJa3uM,34.5929798,-86.946762
4412 W 300 NMQJ1 GREENFIELD IN 46140,PREMISE,"4412 West 300 North, Greenfield, IN 46140-7099, USA",PREMISE,ChIJAcuUEig0a4gRViRtJx1qRHM,39.828204,-85.8872204
6450 WEST HANNA AVE INDIANAPOLIS IN 46241,PREMISE,"6450 West Hanna Avenue, Indianapolis, IN 46241-6414, USA",PREMISE,ChIJa70iWnKnbIgRoxMDhae6Ivk,39.70743,-86.2741027
2200 NW BRICKYARD RD TOPEKA KS 66618,PREMISE,"2200 Northwest Brickyard Road, Topeka, KS 66618-2814, USA",PREMISE,ChIJ0RfulgUCv4cRVsMbLHl811M,39.0867136,-95.7217554
570 E MILL ST SAN BERNARDINO CA 92408,PREMISE,"570 East Mill Street, San Bernardino, CA 92408-1608, Stati Uniti",PREMISE,ChIJqXv9j1Kt3IAReywilxPCQT4,34.0925675,-117.2754822
6000 DR. LUKE GARRETT JR. MEMO AUSTELL GA 30106,OTHER,"DR. LUKE GARRETT JR. MEMO, 6000, Austell, GA 30106, USA",OTHER,ChIJi7aBL5Ui9YgR2m4Dy9fhljA,33.8417064,-84.6322156
400 S WEAVER ST EMPORIA KS 66801,PREMISE,"400 South Weaver Street, Emporia, KS 66801-7590, USA",PREMISE,ChIJmYZMD21JuYcRu1tdAjtvJsM,38.392261,-96.1511418
701 WALL AVE WALL PA 15148,PREMISE,"701 Wall Avenue, Wall, PA 15148-1463, USA",PREMISE,ChIJ13m3uqfpNIgRx5DTtVmPST8,40.3967987,-79.7828168
572 INDUSTRIAL PARK RD MUNCY PA 17756,PREMISE,"572 Industrial Park Road, Muncy, PA 17756-8059, USA",PREMISE,ChIJH_8-CD2fz4kRcpV2GVAUMOU,41.2189382,-76.7938797
12801 EXCELSIOR DR NORWALK CA 90670,PREMISE,"12801 Excelsior Drive, Norwalk, CA 90670-5413, USA",PREMISE,ChIJqzWawtss3YAR3C83CE2J7KI,33.8960546,-118.0586772
3305 142ND AVE E (DAMCO) SUMNER WA 98390,PREMISE,"3305 142nd Avenue East DAMCO, Sumner, WA 98390, USA",PREMISE,ChIJXUYQPpj5kFQR8zGQmtFhMj4,47.2268621,-122.239492
DUMMY ADDRESS 6 LIVINGSTON LA 70754,OTHER,"DUMMY ADDRESS, #6, Livingston, LA 70754, USA",OTHER,ChIJGbEtRSzdJoYRXFlS4QEVaAs,30.5021345,-90.7478737
1701 PIERCE BUTLER ROUTE SAINT PAUL MN 55104,PREMISE,"1701 PIERCE BUTLER ROUTE, Saint Paul, MN 55104-1101, USA",PREMISE,ChIJIXbpTl8rs1IRAxFfrAnG2W4,44.9702657,-93.1787043
10268 ALMOND AVE FONTANA CA 92335,PREMISE,"10268 Almond Avenue, Fontana, CA 92335-5205, USA",PREMISE,ChIJU-ZugxhLw4ARa1TM0_1cpMI,34.0673498,-117.4941768
8610 SOUTH ATLANTIC AVE SOUTH GATE CA 90280,PREMISE,"8610 Atlantic Avenue, South Gate, CA 90280-3502, USA",PREMISE,ChIJe5qOBSLMwoARIibYf9u7AaY,33.9545547,-118.1820555
585 W 53RD PL DENVER CO 80216,PREMISE,"585 West 53rd Place, Denver, CO 80216-1613, USA",PREMISE,ChIJfYCKPEh4bIcRD_-4t-4OBzY,39.7967372,-104.9954998
1000 MICRO DRGATE #7 MIRA LOMA CA 91752,ROUTE,"1000 Micro Drive #7, Mira Loma, CA 91752, USA",ROUTE,Ei0xMDAwIE1pY3JvIERyaXZlICM3LCBNaXJhIExvbWEsIENBIDkxNzUyLCBVU0EiLiosChQKEglBHQ-onsrcgBHvnpUIRaT2yhIUChIJD0qlXna13IARTpTP884iU1Q,34.0061567,-117.5531232
375 ORR ST ORRVILLE OH 44667,PREMISE,"375 Orr Street, Orrville, OH 44667, USA",PREMISE,ChIJRxnGDsAwN4gRwUDUH8BAaNc,40.8459859,-81.7577655
327 MARGARET ST PLATTSBURGH NY 12901,PREMISE,"327 Margaret Street, Plattsburgh, NY 12901-1719, USA",PREMISE,ChIJv-Kx_cc4ykwRYNUa83HMCKE,44.7115225,-73.4503306
2101 HILL AVE TOLEDO OH 43607,PREMISE,"2101 Hill Avenue, Toledo, OH 43607-3621, USA",PREMISE,ChIJD33GE554PIgRtYVB3-44TQc,41.6378921,-83.5933249
7300 N W 69TH AVE MEDLEY FL 33166,PREMISE,"7300 Northwest 69th Avenue, Medley, FL 33166-2503, USA",PREMISE,ChIJ60iIiEi62YgRMcu4tIrk0PE,25.8384711,-80.3109519
210072 TOWNSHIP RD 90B LETHBRIDGE AB T1J5P1,ROUTE,"210072 Township Road 90b, Lethbridge, AB T0K 0T0, T1J5P1",ROUTE,ChIJCb7b8iqBblMR-0HFeu2vI2U,49.7105898,-112.7282416
194 PLEASANT RIDGE RD PLATTSBURGH NY 12901,PREMISE,"194 Pleasant Ridge Road, Plattsburgh, NY 12901-5841, USA",PREMISE,ChIJl6ft3CFHykwRmVYGy_roKLw,44.6641483,-73.4905581
4325 N MAIN ST FINDLAY OH 45840,PREMISE,"4325 North Main Street, Findlay, OH 45840-7220, USA",PREMISE,ChIJ2QlWC2-qPogR2gzHLKnMhns,41.0927311,-83.6461481
408 DAKOTA STREET LAKE NORDEN SD 57248,PREMISE,"408 Dakota Street, Lake Norden, SD 57248-2139, USA",PREMISE,ChIJNbT3eQ8xiIcRE0cwTIZ3rdU,44.5792188,-97.2106867
400 W LINCOLN AVE LITITZ PA 17543,PREMISE,"400 West Lincoln Avenue, Lititz, PA 17543-8701, USA",PREMISE,ChIJN0RNdooYxokRFx3yC66Mstk,40.1605746,-76.3177759
3000 CANTRELL SANSOM ROAD FORT WORTH TX 76131,PREMISE,"3000 Cantrell Sansom Road, Fort Worth, TX 76131-1914, USA",PREMISE,ChIJ1zqrLjd2ToYRbLw2QBvF-8U,32.847566,-97.31711
1600 MARIETTA ROAD NW GATE 6 ATLANTA GA 30318,PREMISE,"1600 Marietta Road Northwest #6, Atlanta, GA 30318-3651, USA",PREMISE,EjwxNjAwIE1hcmlldHRhIFJvYWQgTm9ydGh3ZXN0ICM2LCBBdGxhbnRhLCBHQSAzMDMxOC0zNjUxLCBVU0EiHRobChYKFAoSCW9Rg1ktG_WIETx6kpbL1-8zEgE2,33.7943928,-84.439072
DUMMY LAS VEGAS NV 89113,OTHER,"DUMMY, Las Vegas, NV 89113, USA",OTHER,ChIJlWyqQxO4yIARZPXtdlDlL7w,36.0563775,-115.2659777
614 TERMINAL WAY SAN PEDRO CA 90731,PREMISE,"614 Terminal Way, San Pedro, CA 90731-7453, USA",PREMISE,ChIJpzYe61U23YARmE13CHEMW1U,33.7409584,-118.2539878
777 N 5600 W SALT LAKE CITY UT 84116,PREMISE,"777 North 5600 West, Salt Lake City, UT 84116-3707, USA",PREMISE,ChIJm1do3vTxUocRYy04dyvuxIQ,40.7859965,-112.0299368
6599 HARPER AVE DETROIT MI 48211,PREMISE,"6599 Harper, Detroit, MI 48211-2404, USA",PREMISE,ChIJG12dXIXTJIgReVRrGD4LbbY,42.3829111,-83.0315204
4107 AVENUE 360 TRAVER CA 93673,PREMISE,"4107 Avenue 360, Traver, CA 93673, États-Unis",PREMISE,ChIJNVZbGSfelIARNcMV79jK7nk,36.4434413,-119.4799522
2402 R ST NW AUBURN WA 98001,PREMISE,"2402 R Street Northwest, Auburn, WA 98001-1608, USA",PREMISE,ChIJnWefDFJYkFQRn-4WNQTHibg,47.3287073,-122.2528341
3867 2ND ST ARCADIA LA 71001,PREMISE,"3867 2nd Street, Arcadia, LA 71001-5376, USA",PREMISE,ChIJp4j7A9KkMYYRA6Y_Gj5BHIw,32.5591383,-92.9422966
799 RTE 206 HILLSBOROUGH NJ 8844,PREMISE,"799 U.S. 206, Hillsborough Township, NJ 08844-1530, USA",PREMISE,ChIJo1BGH3vpw4kRgVuHzyBq4IU,40.4836336,-74.6499242
14600 ROMINE RD CARLETON MI 48117,PREMISE,"14600 Romine Road, Carleton, MI 48117-9257, USA",PREMISE,ChIJV_LFYq1DO4gRo7g91v-YD2A,42.0880953,-83.3595709
1835 W FERRY RD STE 100 NAPERVILLE IL 60563,SUB_PREMISE,"1835 West Ferry Road STE 100, Naperville, IL 60563-9744, USA",PREMISE_PROXIMITY,EjwxODM1IFdlc3QgRmVycnkgUm9hZCBTVEUgMTAwLCBOYXBlcnZpbGxlLCBJTCA2MDU2My05NzQ0LCBVU0EiOho4CjESLwoUChIJaxC2v8H4DogRcUvv4VOQckUQqw4qFAoSCbsWzFHc-A6IETySp54nrRmXEgMxMDA,41.8076259,-88.1917981
2001 YELLOW GOOSE ROAD LANCASTER PA 17601,PREMISE,"2001 Yellow Goose Road, Lancaster, PA 17601-1800, USA",PREMISE,ChIJZZuMRmUhxokRw4YdB2VtL8s,40.0832422,-76.3733664
1980 GETWELL RD MEMPHIS TN 38111,PREMISE,"1980 Getwell Road, Memphis, TN 38111-7006, USA",PREMISE,ChIJg0tn236Gf4gR6S8aoESbk3w,35.0783645,-89.9261993
1950 STERING AVE ONTARIO CA 91761,PREMISE,"1950 South Sterling Avenue, Ontario, CA 91761-7636, USA",PREMISE,ChIJncs4bTs1w4AR-kUgrS3oQtQ,34.0384116,-117.5833656
4001 E U.S. HWY 90 SEGUIN TX 78155,PREMISE,"4001 East U.S. Highway 90, Seguin, TX 78155-1509, USA",PREMISE,ChIJjXL28_q2XIYRjcIxJHO4zkM,29.6083781,-97.9073599
437 OLD AUGUSTA RD S RINCON GA 31326,PREMISE,"437 Old Augusta Road South, Rincon, GA 31326-5220, USA",PREMISE,ChIJ5binRnu--4gR5cU_rBm0LG4,32.3310853,-81.2016175
2040 E 106TH ST STONY IS & 95 IL 60649,PREMISE,"STONY IS & 95, 2040 East 106th Street, Chicago, IL 60617-6455, USA",PREMISE,ChIJy-bMU-wnDogRqGsXa54F_QE,41.7066249,-87.5756845
3700 ZACHARY AVE SHAFTER CA 93263,PREMISE,"3700 Zachary Avenue, Shafter, CA 93263-9581, USA",SUB_PREMISE,ChIJu8ScAwFb6oARWZfM5ZLjj8s,35.4465546,-119.1821412
18810 HARVILL AVE PERRIS CA 92570,PREMISE,"18810 Harvill Avenue, Perris, CA 92570-4902, Stáit Aontaithe Mheiriceá",PREMISE,ChIJbx0-v1qh3IARKPJTFfSk0-E,33.8472694,-117.2554411
149 PLAINFIELD ST CHICOPEE MA 1013,PREMISE,"149 Plainfield Street, Chicopee, MA 01013-1522, USA",PREMISE,ChIJZTKVwMrg5okR59GttzjLlzU,42.1279849,-72.6163265
17182 NEVADA AVE VICTORVILLE CA 92394,PREMISE,"17182 Nevada Avenue, Victorville, CA 92394-7806, USA",PREMISE,ChIJtxWe8QNww4ARyDdcc3D_frA,34.5752078,-117.3657013
2360 COTTONWOOD AVE RIVERSIDE CA 92508,PREMISE,"2360 Cottonwood Avenue, Riverside, CA 92508-2308, USA",PREMISE,ChIJLV2oVYul3IARgS5TecicmCc,33.9250166,-117.2907901
4780 6TH STREET SW CEDAR RAPIDS IA 52404,PREMISE_PROXIMITY,"4780 6th Street Southwest, Cedar Rapids, IA 52404, USA",PREMISE_PROXIMITY,EjY0NzgwIDZ0aCBTdHJlZXQgU291dGh3ZXN0LCBDZWRhciBSYXBpZHMsIElBIDUyNDA0LCBVU0EiMRIvChQKEgnPpGJXJ_jkhxHxzoC1z1GTmhCsJSoUChIJ59Z-Nx345IcRUKYXZwAltKs,41.9324574,-91.6762699
2727 GEESLING RD DENTON TX 76208,PREMISE,"2727 Geesling Road, Denton, TX 76208-1408, USA",PREMISE,ChIJMSu-hKBKTIYRln8tN8Q2-1I,33.2376661,-97.074383
"45 BRUNSWICK AVE EDISON ,MI NJ 8817",PREMISE,"45 Brunswick Avenue, Edison, MI 08817-2588, USA",PREMISE,ChIJtaOHzQDIw4kR3VYLsSuzU6w,40.5318981,-74.4031164
3500 MARVIN RD NE LACEY WA 98516,PREMISE,"3500 Marvin Road Northeast, Lacey, WA 98516-1423, USA",PREMISE,ChIJGSGv4TIKkVQRl07YE_WRcL4,47.0820356,-122.7716692
"14801 SPRING ST SW SUITE B LAKEWOOD ,PI WA 98439",PREMISE,"PI, 14801 Spring Street Southwest SUITE B, Lakewood, WA 98439-5101, USA",PREMISE,EkdQSSwgMTQ4MDEgU3ByaW5nIFN0cmVldCBTb3V0aHdlc3QgU1VJVEUgQiwgTGFrZXdvb2QsIFdBIDk4NDM5LTUxMDEsIFVTQSIdGhsKFgoUChIJC98MsKIGkVQREUuz5HFp_TsSAWI,47.1235752,-122.5361066
3000 NORFOLK SOUTHERN WAY ROSSVILLE TN 38066,PREMISE,"3000 Norfolk Southern Way, Rossville, TN 38066-1512, USA",PREMISE,ChIJVWMQNe-6f4gRs5FW3ysRAh4,35.0104307,-89.5767419
1800 N DICKEY ROAD SPOKANE VALLEY WA 99212,PREMISE,"1800 North Dickey Road, Spokane Valley, WA 99212-1278, USA",PREMISE,ChIJXevQD2YfnlQR2ib20aEf2Mc,47.6743043,-117.3219277
910 NESTLE WAY BREINIGSVILLE PA 18031,PREMISE,"910 Nestle Way, Breinigsville, PA 18031-1539, Yr Unol Daleithiau",PREMISE,ChIJBTPNZ0QyxIkRJ_X_c89Ajy8,40.5683888,-75.6522662
1475 WILLIAM J CLARK DRIVE CONWAY AR 72032,PREMISE,"1475 William J Clark Drive, Conway, AR 72032-8240, USA",PREMISE,ChIJleqnIwqD0ocRKv_80PawMCc,35.0573808,-92.4057426
1505 S HAVEN AVE ONTARIO CA 91761,PREMISE,"1505 South Haven Avenue, Ontario, CA 91761-2928, USA",PREMISE,ChIJtSgFZkA1w4AR7Ohr0vhZjB4,34.0460996,-117.5694337
240A GA HIGHWAY 247 SPUR PERRY GA 31069,ROUTE,"240A State Route 247 Spur, Perry, GA 31069, USA",ROUTE,ChIJOc03zN7Y84gRuhIH8vqHL1A,32.4469462,-83.628631
4004 GALVIN RD CENTRALIA WA 98531,PREMISE,"4004 Galvin Road, Centralia, WA 98531-9057, USA",PREMISE_PROXIMITY,Ei80MDA0IEdhbHZpbiBSb2FkLCBDZW50cmFsaWEsIFdBIDk4NTMxLTkwNTcsIFVTQSIxEi8KFAoSCbmCrc1IYJFUEZtiwHrhB905EKQfKhQKEgmB6wInTGCRVBFLPVEjsKDvoA,46.7356243,-123.0074275
7000 W 71ST ST BEDFORD PARK IL 60638,PREMISE,"7000 West 71st Street, Bedford Park, IL 60638-5902, USA",PREMISE,ChIJE5JCRvEwDogRwdB6aD69w6g,41.764436,-87.7426185
825 ROGERS RD PATTERSON CA 95363,PREMISE,"825 Rogers Road, Patterson, CA 95363-9366, USA",PREMISE,ChIJ_wtyz3C0kYAR7eL5KaPLbYQ,37.4806231,-121.1797388
5197 COMMERCE DRIVE YORK PA 17408,PREMISE,"5197 Commerce Drive, York, PA 17408-9511, USA",PREMISE,ChIJr3lN_8H0yIkRFCx7saY3-RA,39.9393392,-76.8487174
2950 JURUPA ST ONTARIO CA 91761,PREMISE,"2950 East Jurupa Street, Ontario, CA 91761-2936, Amerika Serikat",PREMISE,ChIJG6h-DRg1w4ARkW8x7x0-qH4,34.0451581,-117.5859029
32880 WEST 191ST STREET EDGERTON KS 66021,PREMISE,"32880 West 191st Street, Edgerton, KS 66021-9715, USA",PREMISE,ChIJHZPX4RmkwIcRQ3NjEsyu9PA,38.7822202,-94.9663068
1200 MASON DIXONCP 7101 CONLEY GA 30288,PREMISE,"1200 Mason Dixon Lane #7101, Conley, GA 30288-1135, USA",PREMISE,ChIJrxvlBB3-9IgRzDIX-0mn4aU,33.6649221,-84.3414372
60 E MAIN ST LEOLA PA 17540,PREMISE,"60 East Main Street, Leola, PA 17540-1940, Statele Unite ale Americii",PREMISE,ChIJMwhEm_M_xokRkTRLdpQ-jco,40.0877678,-76.1733424
12400 51ST PLACE SOUTH SEATTLE WA 98178,PREMISE,"12400 51st Place South, Seattle, WA 98178-3436, USA",PREMISE,ChIJlcZOZ_BCkFQROXdJSOupPgk,47.4921819,-122.270075
801 SUNSHINE RD KANSAS CITY KS 66115,PREMISE,"801 Sunshine Road, Kansas City, KS 66115-1121, USA",PREMISE,ChIJ9yA_q0rxwIcRenNiDXvX3Dw,39.1459232,-94.6235683
LOT 16 COMMERENCE AVENUE GREENCASTLE PA 17225,PREMISE,"LOT 16 Commerce Avenue, Greencastle, PA 17225, USA",PREMISE,ChIJ4wCNZ9qRyYkRg7hlBLqRtLM,39.7658233,-77.7380549
3144 W PASSYUNK AVE PHILADELPHIA PA 19145,PREMISE,"3144 West Passyunk Avenue, Philadelphia, PA 19145-5208, USA",PREMISE,ChIJ6e6bu9TFxokRFk3Tw346zUU,39.9195906,-75.2001805
13277 SAN BERNARDINO AVE FONTANA CA 92335,PREMISE,"13277 San Bernardino Avenue, Fontana, CA 92335-5235, USA",PREMISE,ChIJU80j4vBKw4AR-ux-13ZiVlk,34.0753583,-117.516929
DUMMY BRONX NY 10460,OTHER,"DUMMY, The Bronx, NY 10460, Etazonia",OTHER,ChIJyTUgto30wokR_XXblCzUQH0,40.841618,-73.8801301
301 LITTLE HEARST PKWYAMAZON PORT WENTWORTH GA 31407,PREMISE,"301 Little Hearst Parkway, Port Wentworth, GA 31407-9246, USA",PREMISE,ChIJMRepp3Ci-4gRfu7LCrQuvmU,32.1718458,-81.1700987
9802 S HIGHWAY 59 GENTRY AR 72734,PREMISE,"9802 South State Highway 59, Gentry, AR 72734-7009, USA",PREMISE,ChIJ09r3CeSmyYcRwWRi6DNmwck,36.2955603,-94.4439838
3500 INDIAN AVE PERRIS CA 92571,PREMISE,"3500 Indian Avenue, Perris, CA 92571-3215, USA",PREMISE,ChIJpXCVqRCh3IARahWki2Ao6iA,33.8353692,-117.2340409
15 COMMERCE PKWY WEST JEFFERSON OH 43162,PREMISE,"15 Commerce Parkway, West Jefferson, OH 43162-9422, USA",PREMISE,ChIJ5WIvj6qkOIgRrhnD1VH44JI,39.952089,-83.3368562
2089 PILLSBURY DR GENEVA IL 60134,PREMISE,"2089 Pillsbury Drive, Geneva, IL 60134-3731, USA",PREMISE,ChIJWXdPepP9DogRHQ7I3sQk5Fo,41.8926723,-88.2677131
20005 E BUSINESS PARKWAY WALNUT CA 91789,PREMISE,"20005 East Business Parkway, Walnut, CA 91789-2943, USA",PREMISE,ChIJ44u0U68rw4ARhNSAwNKdpn8,34.0024465,-117.8667058
1 QUALITY LNCANT # 11322 CARY NC 27513,PREMISE,"1 Quality Lane #11322, Cary, NC 27513-2001, USA",PREMISE,ChIJL-ZFbH3zrIkRzTvya-prRao,35.8164756,-78.8088825
86280 GENE LASSERE BLVD YULEE FL 32097,PREMISE,"86280 Gene Lassere Boulevard, Yulee, FL 32097-3310, USA",PREMISE,ChIJP-5zsmIA5YgRoxGaJKiy-7E,30.6332099,-81.5589142
3450 E HOLMES RDMEM1 MEMPHIS TN 38118,PREMISE,"3450 East Holmes Road RDMEM1, Memphis, TN 38118-8102, USA",PREMISE,ChIJ66mLrOiIf4gRtGrvCNqBwL8,35.0062679,-89.9484032
2825 W MAIN ST BARSTOW CA 92311,PREMISE,"2825 Main Street, Barstow, CA 92311, USA",PREMISE,ChIJa8fwu1R5xIARNaZCvlrizTI,34.8848426,-117.0842817
1595 OAKLEY INDUSTRIAL BLVD FAIRBURN GA 30213,PREMISE,"1595 Oakley Industrial Boulevard, Fairburn, GA 30213-8243, USA",PREMISE,ChIJ64QP-Y7n9IgRFJbv7kwrcUw,33.5298152,-84.5991731
225 PORTWALL ST HOUSTON TX 77029,PREMISE,"225 Portwall Street, Houston, TX 77029-1307, l-Istati Uniti",PREMISE,ChIJwzRA6IS7QIYR2G0MG7B--BE,29.7865064,-95.2751373
507 W. OWASSA RDSUITE E EDINBURG TX 78542,PREMISE,"507 West Owassa Road East, Edinburg, TX 78542, USA",PREMISE,EjI1MDcgV2VzdCBPd2Fzc2EgUm9hZCBFYXN0LCBFZGluYnVyZywgVFggNzg1NDIsIFVTQSIdGhsKFgoUChIJQQ33unGhZYYRqZx5MCZzaxsSAWU,26.2497178,-98.1802129
405 PARK DR CARLISLE PA 17015,PREMISE,"405 Park Drive, Carlisle, PA 17015-9270, USA",PREMISE,ChIJ25xJXV3iyIkRySNDQLm9Wgw,40.1311781,-77.1709836
11290 CANTU GALLEANO RANCH RD MIRA LOMA CA 91752,PREMISE,"11290 Cantu-Galleano Ranch Road, Mira Loma, CA 91752-1448, Stati Uniti",PREMISE,ChIJAzF2T3K13IARJKxrO8nfjQI,34.0049345,-117.5300011
